user_name,user_rank,num_response,user_star,time,rating,content
성아,3,1,5.0,2024.04.19.,5.0,인테리어도 이쁘고 음료도 맛있어요 달아요! 층마다 분위기달라서 잼있게 구경했어요
⚜𝕲_𝕽𝖎𝖉𝖉𝖑𝖊,3,2,5.0,2024.04.16.,5.0,너무너무 분위기도 좋고 음료도 맛있어요!
Michaela | 미카엘라,21,23,4.7,2024.04.10.,5.0,"A bit expensive, but definitely worth it for the experience! Yummy drinks and nice atmosphere 🤩"
이소민,2,1,5.0,2024.04.07.,5.0,옛날에 갔었는데 해리 포터를 너무 좋아하는 터라 ㅎㅎ너무너무 좋았구용! 다음에 또 가고 싶은 명 장소네용 ㅎㅎㅎ꼭 가보시길 원츄원츄!!이색카페
아연,2,3,4.3,2024.04.04.,3.0,
이복근,3,1,5.0,2024.03.30.,5.0,아이들을 위한 메뉴가 있는곳
한시영,10,24,4.5,2024.03.24.,5.0,분위기 깡패 특색있고 좋아요
박현지,3,3,3.3,2024.03.22.,5.0,해덕에게 최고의 장소🥰🥰층마다 다르게 꾸며져 있어요!!!분위기짱...❣️
햄스터,19,20,3.8,2024.03.22.,5.0,쮝쮝~(분위기 갓 카페마법류 좋아하시면 한번쯤은 들러야한다고 생각해요..)
민쟁💚,2,1,5.0,2024.03.20.,5.0,분위기가 정말 좋고 친구나 연인끼리 오면 정말 좋을 것 같아요!!!
🌙,7,10,2.4,2024.03.15.,5.0,너무 이쁨 해리포터먄 무조건 해야함여
이승기,3,1,5.0,2024.03.14.,5.0,해리포터가 생각나요~!
조원준,3,1,5.0,2024.03.13.,5.0,너무 재미있었어요!!! 해리포터 덕후들 모여라~~ 헤헤 아부라카타브라~~
이소연,2,1,5.0,2024.03.08.,5.0,분위기가 넘 쪼아용 🤍
Wonder lee,3,2,3.5,2024.03.06.,3.0,라떼 별로야! 그냥 분위기 괜찮아요 영화 좋아하는 분 오세요
뉴진스의하입보이요,24,145,4.6,2024.03.06.,5.0,맛있고 재밌는 카페에여
박희선,3,1,5.0,2024.03.06.,5.0,이색카페 실내놀거리 아메리카노 해리포터를 좋아하신다면 즐겁게 시간보내다 갈 수 있어요ㅎㅎㅎ 분위기도 신비롭고 재미있음!!
김춘식,28,190,3.8,2024.03.05.,1.0,
전사의 긍지,34,234,4.1,2024.03.03.,3.0,Only for picture.아메리카노 만원.高額對比虛無.
그린애플,3,1,5.0,2024.03.01.,5.0,해리포터 테마의 카페에요. 분위기가 좋어요.
Diana,3,1,5.0,2024.03.01.,5.0,I love this place. it's a great atmosphere and has good options for snacks or some food. The drinks are so delicious and creative.
나영찬,2,1,5.0,2024.03.01.,5.0,층별로 잘 꾸며놓아서 구경하기에 좋았습니다~
냠냠,8,14,4.4,2024.02.28.,5.0,이색카페
es,22,39,4.8,2024.02.22.,4.0,컨셉은 매우 확실하지만음료는 만원대비 양과 맛 모두 아쉬워요
박지원,2,1,5.0,2024.02.21.,5.0,컨셉카페라서 심심하지 않고 좋아요 재밌는 구경!층별로 테마가 있어서 좋아요
진짜맛집만,9,22,4.0,2024.02.20.,4.0,한번쯤 가볼만은 함
JK,13,27,4.6,2024.02.16.,5.0,이색적인 테마카페라서 신선했습니다!
조각,2,1,4.0,2024.02.16.,4.0,분위기가 특별하고 해리포터 좋아하시는 분들은 진짜 좋아하실 것 같아요! 데이트코스로도 굿
Joonki,3,1,5.0,2024.02.16.,5.0,아이들이 해리포터 소설과 영화를 보고 관심이 많아 방문하게되었어요~! 음식이 생각이상으로 맛있어서 아이들과 잘 먹고 구경도 잘해서 좋은 추억 만들었어요
김 현,2,1,5.0,2024.02.16.,5.0,"5학년 딸아이가 오고싶어해 방학을 이용해 둘이 데이트했는데 너무 좋아하네요! 이색적이고, 입장료 포함한 음료라 나쁘지 않은 가격이었어요. 강추강추!♡"
ㅣㅣㅣㅣㅣ,7,10,2.5,2024.02.15.,1.0,"카페분위기는,특이하고 좋은데 가격은 홍대상권이나 분위기 느끼기에 적당하다고 생각했는데 맛은 없네요 딱 들어가서 로비만 보고 그냥 나가시는것도 나쁘지않을듯"
은지,3,1,5.0,2024.02.14.,5.0,들어오자마자 설렘가득하고 꾸며놓은게 사진도 예쁘게 나와요. 음료 후기보고 걱정했는데 맛나네요!
정아름,2,1,5.0,2024.02.09.,5.0,오픈초에 방문하고 2번째로 왔는데 그동안 볼거리도 많아진 것 같고 음료도 여전히 맛있어요! 해리포터 좋아하시면 꼭 가보시길 추천합니다🪄🧙‍♀️
최지호,2,1,5.0,2024.02.08.,5.0,
이재경,4,2,5.0,2024.02.08.,5.0,진짜 해리포터 느낌이 나고 큐알코드를 찍고  코드를 입력하는게 있는데 코드를 다 입력하고 직원분에게 보여주면 입학증을 주는데 진짜 너무리얼해요ㄷㄷ#review event #jelly bean present
로망 (Romain),8,7,3.7,2024.02.07.,2.0,"The concept is really good, the atmosphere incredible and the food/drinks are tasteful. But this is clearly way too overpriced..."
롱:D(도도한작업실),2,1,5.0,2024.02.02.,5.0,방학이라 아이들 데리고 방문해봤습니다주중이라 생각보다 조용하고 사진 찍기도 좋았어요아이들이 칠면조고기 잘먹어서 다행이였습니다 ㅎ이색적인 체험해서 좋아하네요 😊
0,2,1,5.0,2024.02.01.,5.0,친구랑 왔는데 분위기도 너무 좋고 음료도 맛있어요 !! 해리포터 안 본 저도 좋았어요 😍
맹맹,22,27,4.1,2024.01.23.,3.0,맛은 무난했어요! 테이블 배치가 신기하더라고요옆테이블이 외국인 손님이셨고 따뜻한 물을 찾으셨는데 정수기가 얼어서(?) 안된다고 하시면서 쏘리~ 하고 그냥 가시더라고요. 많이 바쁘셔서 그랬겠지만 괜히 신경쓰였네요😅
이호연,3,1,3.0,2024.01.21.,3.0,해리포터 분위기나 포토존을 잘 꾸민것같은데 직원들도 은근 불친절하고 맛도 비싼데 별로였어요그래도 사진은 이쁘게 나왔어요
탐방,7,10,3.0,2024.01.20.,3.0,한 번쯤은 들려서 분위기에 취해볼만은 하지만 음료수나 자리의 편안함이 다른 카페보다 낫다는 느낌은 전혀 없네요. 재방문까지는 어려울 거 같아요.
하루나,4,5,4.2,2024.01.18.,4.0,음식 가격이 조금 비쌌지만 테마가 해리포터라 너무 좋았어요. 층마다 테마가 다 달라 보는 재미도 있고 음료도 테마가 있어 재밌는 경험이라 생각합니다 :)
Valeriya ☆,10,10,4.6,2024.01.14.,5.0,Nice place. Spent around 2 hours walking around and observing details)My Instagram: @Alice_damon
L,5,6,3.0,2024.01.13.,1.0,12000짜리 음료수를 일회용잔에 줌 심지어 받으러가야함 인테리어 볼거없음 해리포터ㅋㅋ 컨셉은 무슨 걍 촌스러운 일반카페나 다름없는데 해리포터 컨셉 은근슬쩍 갖다쓰고 돈벌면서 화장실청소 자리청소도 안함 직원들이 1층에서 주문받고 음료만 만듬ㅋ
ㅇㅇㅇ,2,2,3.0,2024.01.11.,5.0,분위기 좋고 음료도 맛있어요
박연지,2,1,5.0,2024.01.11.,5.0,
💗,3,1,3.0,2024.01.11.,3.0,분위기가 색다르고 좋아요~
오잉,2,5,4.2,2024.01.09.,4.0,
jingyu.kang,5,2,5.0,2024.01.04.,5.0,음료도 맛있고..사진 찍을곳이 많아요.특히 아이들도 좋아해요.
